distance,fish,trial,session,phase,epoch,experiment
8.154534884,3,10,15,perturbation,3,exp2_reverse
11.40453488,3,11,15,perturbation,3,exp2_reverse
7.124534884,3,12,15,perturbation,3,exp2_reverse
7.754534884,3,13,15,perturbation,3,exp2_reverse
9.224534884,3,14,15,perturbation,3,exp2_reverse
4.184534884,3,15,15,perturbation,4,exp2_reverse
3.804534884,3,16,15,perturbation,4,exp2_reverse
-11.87453488,3,17,15,reverse perturbation,5,exp2_reverse
-13.15453488,3,18,15,reverse perturbation,5,exp2_reverse
-15.15453488,3,19,15,reverse perturbation,6,exp2_reverse
-9.774534884,3,20,15,reverse perturbation,6,exp2_reverse
-12.62453488,3,21,15,reverse perturbation,6,exp2_reverse
-9.854534884,3,22,15,reverse perturbation,6,exp2_reverse
-11.45453488,3,23,15,reverse perturbation,6,exp2_reverse
-7.204534884,3,24,15,reverse perturbation,6,exp2_reverse
-11.37453488,3,25,15,reverse perturbation,6,exp2_reverse
-3.084534884,3,26,15,reverse perturbation,6,exp2_reverse
-13.42453488,3,27,15,reverse perturbation,6,exp2_reverse
-5.554534884,3,28,15,reverse perturbation,6,exp2_reverse
-8.104534884,3,29,15,reverse perturbation,6,exp2_reverse
-6.674534884,3,30,15,reverse perturbation,6,exp2_reverse
-8.074534884,3,31,15,reverse perturbation,7,exp2_reverse
-7.524534884,3,32,15,reverse perturbation,7,exp2_reverse
2.604534884,3,33,15,washout,8,exp2_reverse
0.534534884,3,34,15,washout,8,exp2_reverse
-3.115465116,3,35,15,washout,9,exp2_reverse
-1.115465116,3,36,15,washout,9,exp2_reverse
3.054534884,3,37,15,washout,9,exp2_reverse
3.804534884,3,38,15,washout,9,exp2_reverse
-2.715465116,3,39,15,washout,9,exp2_reverse
0.415,6,1,1,baseline,1,exp2_reverse
1.465,6,2,1,baseline,1,exp2_reverse
-0.385,6,3,1,baseline,1,exp2_reverse
-0.21,6,4,1,baseline,1,exp2_reverse
-1.285,6,5,1,baseline,1,exp2_reverse
4.54,6,6,1,perturbation,2,exp2_reverse
-0.385,6,7,1,perturbation,2,exp2_reverse
3.99,6,8,1,perturbation,3,exp2_reverse
-1.835,6,9,1,perturbation,3,exp2_reverse
0.315,6,10,1,perturbation,3,exp2_reverse
-0.66,6,11,1,perturbation,3,exp2_reverse
-2.485,6,12,1,perturbation,4,exp2_reverse
-0.11,6,13,1,perturbation,4,exp2_reverse
-11.335,6,14,1,reverse perturbation,5,exp2_reverse
-8.16,6,15,1,reverse perturbation,5,exp2_reverse
-3.91,6,16,1,reverse perturbation,6,exp2_reverse
-4.785,6,17,1,reverse perturbation,6,exp2_reverse
-1.635,6,18,1,reverse perturbation,6,exp2_reverse
-7.885,6,19,1,reverse perturbation,6,exp2_reverse
-0.085,6,20,1,reverse perturbation,6,exp2_reverse
-7.81,6,21,1,reverse perturbation,6,exp2_reverse
-5.91,6,22,1,reverse perturbation,6,exp2_reverse
-7.735,6,23,1,reverse perturbation,6,exp2_reverse
-5.71,6,24,1,reverse perturbation,6,exp2_reverse
-6.935,6,25,1,reverse perturbation,6,exp2_reverse
-6.385,6,26,1,reverse perturbation,7,exp2_reverse
-4.735,6,27,1,reverse perturbation,7,exp2_reverse
1.69,6,28,1,washout,8,exp2_reverse
-1.885,6,29,1,washout,8,exp2_reverse
-2.76,6,30,1,washout,9,exp2_reverse
2.465,6,31,1,washout,9,exp2_reverse
0.84,6,32,1,washout,9,exp2_reverse
-2.035,6,33,1,washout,9,exp2_reverse
4.19,6,1,2,baseline,1,exp2_reverse
-0.41,6,2,2,baseline,1,exp2_reverse
-0.285,6,3,2,baseline,1,exp2_reverse
-3.785,6,4,2,baseline,1,exp2_reverse
0.29,6,5,2,baseline,1,exp2_reverse
4.64,6,6,2,perturbation,2,exp2_reverse
5.04,6,7,2,perturbation,2,exp2_reverse
3.14,6,8,2,perturbation,3,exp2_reverse
2.065,6,9,2,perturbation,3,exp2_reverse
1.54,6,10,2,perturbation,3,exp2_reverse
2.24,6,11,2,perturbation,3,exp2_reverse
6.065,6,12,2,perturbation,3,exp2_reverse
-0.41,6,13,2,perturbation,3,exp2_reverse
-1.21,6,14,2,perturbation,4,exp2_reverse
1.34,6,15,2,perturbation,4,exp2_reverse
-19.91,6,16,2,reverse perturbation,5,exp2_reverse
-22.46,6,17,2,reverse perturbation,5,exp2_reverse
-10.185,6,18,2,reverse perturbation,6,exp2_reverse
-7.635,6,19,2,reverse perturbation,6,exp2_reverse
-5.935,6,20,2,reverse perturbation,6,exp2_reverse
-1.385,6,21,2,reverse perturbation,6,exp2_reverse
-7.36,6,22,2,reverse perturbation,6,exp2_reverse
-3.035,6,23,2,reverse perturbation,6,exp2_reverse
-5.71,6,24,2,reverse perturbation,6,exp2_reverse
-3.035,6,25,2,reverse perturbation,6,exp2_reverse
-0.46,6,26,2,reverse perturbation,6,exp2_reverse
-6.435,6,27,2,reverse perturbation,6,exp2_reverse
-0.685,6,28,2,reverse perturbation,6,exp2_reverse
-3.81,6,29,2,reverse perturbation,7,exp2_reverse
-2.985,6,30,2,reverse perturbation,7,exp2_reverse
2.54,6,31,2,washout,8,exp2_reverse
2.29,6,32,2,washout,8,exp2_reverse
1.215,6,33,2,washout,9,exp2_reverse
-1.635,6,34,2,washout,9,exp2_reverse
0.315,6,35,2,washout,9,exp2_reverse
1.14,6,36,2,washout,9,exp2_reverse
2.780952381,6,1,3,baseline,1,exp2_reverse
-1.171428571,6,2,3,baseline,1,exp2_reverse
1.757142857,6,3,3,baseline,1,exp2_reverse
-4.623809524,6,4,3,baseline,1,exp2_reverse
1.257142857,6,5,3,baseline,1,exp2_reverse
8.114285714,6,6,3,perturbation,2,exp2_reverse
6.257142857,6,7,3,perturbation,2,exp2_reverse
2.59047619,6,8,3,perturbation,3,exp2_reverse
5.4,6,9,3,perturbation,3,exp2_reverse
0.495238095,6,10,3,perturbation,3,exp2_reverse
0.019047619,6,11,3,perturbation,3,exp2_reverse
-1.385714286,6,12,3,perturbation,3,exp2_reverse
4.161904762,6,13,3,perturbation,4,exp2_reverse
-3.266666667,6,14,3,perturbation,4,exp2_reverse
-20.02857143,6,15,3,reverse perturbation,5,exp2_reverse
-17.29047619,6,16,3,reverse perturbation,5,exp2_reverse
-6.457142857,6,17,3,reverse perturbation,6,exp2_reverse
-5.361904762,6,18,3,reverse perturbation,6,exp2_reverse
-1.719047619,6,19,3,reverse perturbation,6,exp2_reverse
-3.338095238,6,20,3,reverse perturbation,6,exp2_reverse
-0.40952381,6,21,3,reverse perturbation,6,exp2_reverse
-3.957142857,6,22,3,reverse perturbation,6,exp2_reverse
-1.552380952,6,23,3,reverse perturbation,6,exp2_reverse
-4.957142857,6,24,3,reverse perturbation,6,exp2_reverse
-5.195238095,6,25,3,reverse perturbation,6,exp2_reverse
-0.147619048,6,26,3,reverse perturbation,6,exp2_reverse
-1.838095238,6,27,3,reverse perturbation,6,exp2_reverse
-2.980952381,6,28,3,reverse perturbation,7,exp2_reverse
-4.838095238,6,29,3,reverse perturbation,7,exp2_reverse
8.995238095,6,30,3,washout,8,exp2_reverse
1.242857143,6,31,3,washout,8,exp2_reverse
4.995238095,6,32,3,washout,9,exp2_reverse
2.757142857,6,33,3,washout,9,exp2_reverse
4.923809524,6,34,3,washout,9,exp2_reverse
-1.004761905,6,35,3,washout,9,exp2_reverse
1.066666667,6,36,3,washout,9,exp2_reverse
1.090909091,6,1,4,baseline,1,exp2_reverse
0.704545455,6,2,4,baseline,1,exp2_reverse
-3.818181818,6,3,4,baseline,1,exp2_reverse
-0.340909091,6,4,4,baseline,1,exp2_reverse
-0.181818182,6,5,4,baseline,1,exp2_reverse
2.545454545,6,6,4,baseline,1,exp2_reverse
5.727272727,6,7,4,perturbation,2,exp2_reverse
3.840909091,6,8,4,perturbation,2,exp2_reverse
7.909090909,6,9,4,perturbation,3,exp2_reverse
6.568181818,6,10,4,perturbation,3,exp2_reverse
-0.227272727,6,11,4,perturbation,3,exp2_reverse
-1.522727273,6,12,4,perturbation,3,exp2_reverse
7.068181818,6,13,4,perturbation,4,exp2_reverse
3.045454545,6,14,4,perturbation,4,exp2_reverse
-26.84090909,6,15,4,reverse perturbation,5,exp2_reverse
-14.70454545,6,16,4,reverse perturbation,5,exp2_reverse
-4.068181818,6,17,4,reverse perturbation,6,exp2_reverse
-7.227272727,6,18,4,reverse perturbation,6,exp2_reverse
4.522727273,6,19,4,reverse perturbation,6,exp2_reverse
-1.977272727,6,20,4,reverse perturbation,6,exp2_reverse
-1.840909091,6,21,4,reverse perturbation,6,exp2_reverse
0.340909091,6,22,4,reverse perturbation,6,exp2_reverse
1.568181818,6,23,4,reverse perturbation,6,exp2_reverse
1.886363636,6,24,4,reverse perturbation,7,exp2_reverse
3.25,6,25,4,reverse perturbation,7,exp2_reverse
7.727272727,6,26,4,washout,8,exp2_reverse
8.863636364,6,27,4,washout,8,exp2_reverse
4.590909091,6,28,4,washout,9,exp2_reverse
3.545454545,6,29,4,washout,9,exp2_reverse
-0.659090909,6,30,4,washout,9,exp2_reverse
0.25,6,31,4,washout,9,exp2_reverse
1.727272727,7,1,1,baseline,1,exp2_reverse
-3.954545455,7,2,1,baseline,1,exp2_reverse
1.454545455,7,3,1,baseline,1,exp2_reverse
2.318181818,7,4,1,baseline,1,exp2_reverse
-1.545454545,7,5,1,baseline,1,exp2_reverse
4.272727273,7,6,1,perturbation,2,exp2_reverse
3.727272727,7,7,1,perturbation,2,exp2_reverse
4.318181818,7,8,1,perturbation,3,exp2_reverse
4.454545455,7,9,1,perturbation,3,exp2_reverse
-3.636363636,7,10,1,perturbation,3,exp2_reverse
3.181818182,7,11,1,perturbation,4,exp2_reverse
1.727272727,7,12,1,perturbation,4,exp2_reverse
-7.909090909,7,13,1,reverse perturbation,5,exp2_reverse
-5.409090909,7,14,1,reverse perturbation,5,exp2_reverse
-1.363636364,7,15,1,reverse perturbation,6,exp2_reverse
-6.863636364,7,16,1,reverse perturbation,6,exp2_reverse
-6.863636364,7,17,1,reverse perturbation,6,exp2_reverse
-0.409090909,7,18,1,reverse perturbation,6,exp2_reverse
-2.545454545,7,19,1,reverse perturbation,6,exp2_reverse
-1.772727273,7,20,1,reverse perturbation,7,exp2_reverse
-3.045454545,7,21,1,reverse perturbation,7,exp2_reverse
3.590909091,7,22,1,washout,8,exp2_reverse
-1.454545455,7,23,1,washout,8,exp2_reverse
-3.636363636,7,24,1,washout,9,exp2_reverse
-4.181818182,7,25,1,washout,9,exp2_reverse
-5.5,7,26,1,washout,9,exp2_reverse
-1.181818182,7,1,2,baseline,1,exp2_reverse
0.409090909,7,2,2,baseline,1,exp2_reverse
-0.227272727,7,3,2,baseline,1,exp2_reverse
2.181818182,7,4,2,baseline,1,exp2_reverse
-1.181818182,7,5,2,baseline,1,exp2_reverse
7.954545455,7,6,2,perturbation,2,exp2_reverse
3.318181818,7,7,2,perturbation,2,exp2_reverse
-2.909090909,7,8,2,perturbation,3,exp2_reverse
-2.136363636,7,9,2,perturbation,3,exp2_reverse
5.136363636,7,10,2,perturbation,3,exp2_reverse
-1.772727273,7,11,2,perturbation,3,exp2_reverse
7.181818182,7,12,2,perturbation,3,exp2_reverse
-2.636363636,7,13,2,perturbation,3,exp2_reverse
0.454545455,7,14,2,perturbation,4,exp2_reverse
-3.545454545,7,15,2,perturbation,4,exp2_reverse
-11.31818182,7,16,2,reverse perturbation,5,exp2_reverse
-11.09090909,7,17,2,reverse perturbation,5,exp2_reverse
-10.95454545,7,18,2,reverse perturbation,6,exp2_reverse
-8.5,7,19,2,reverse perturbation,6,exp2_reverse
-5.772727273,7,20,2,reverse perturbation,6,exp2_reverse
1.772727273,7,21,2,reverse perturbation,6,exp2_reverse
-4.272727273,7,22,2,reverse perturbation,6,exp2_reverse
-2.454545455,7,23,2,reverse perturbation,6,exp2_reverse
-0.590909091,7,24,2,reverse perturbation,7,exp2_reverse
-2.954545455,7,25,2,reverse perturbation,7,exp2_reverse
2.772727273,7,26,2,washout,8,exp2_reverse
-2.636363636,7,27,2,washout,8,exp2_reverse
-0.454545455,7,28,2,washout,9,exp2_reverse
-0.818181818,7,29,2,washout,9,exp2_reverse
-1.227272727,7,30,2,washout,9,exp2_reverse
1.181818182,7,1,3,baseline,1,exp2_reverse
-3.454545455,7,2,3,baseline,1,exp2_reverse
-0.227272727,7,3,3,baseline,1,exp2_reverse
1.363636364,7,4,3,baseline,1,exp2_reverse
1.136363636,7,5,3,baseline,1,exp2_reverse
7.954545455,7,6,3,perturbation,2,exp2_reverse
8.409090909,7,7,3,perturbation,2,exp2_reverse
0.818181818,7,8,3,perturbation,3,exp2_reverse
1,7,9,3,perturbation,3,exp2_reverse
0.727272727,7,10,3,perturbation,3,exp2_reverse
-0.181818182,7,11,3,perturbation,3,exp2_reverse
-1.181818182,7,12,3,perturbation,3,exp2_reverse
-0.409090909,7,13,3,perturbation,3,exp2_reverse
0.863636364,7,14,3,perturbation,4,exp2_reverse
0.727272727,7,15,3,perturbation,4,exp2_reverse
-10.31818182,7,16,3,reverse perturbation,5,exp2_reverse
-7.909090909,7,17,3,reverse perturbation,5,exp2_reverse
-9.136363636,7,18,3,reverse perturbation,6,exp2_reverse
-6.454545455,7,19,3,reverse perturbation,6,exp2_reverse
-1.318181818,7,20,3,reverse perturbation,6,exp2_reverse
-0.818181818,7,21,3,reverse perturbation,6,exp2_reverse
-2.863636364,7,22,3,reverse perturbation,6,exp2_reverse
-6.045454545,7,23,3,reverse perturbation,6,exp2_reverse
-4.045454545,7,24,3,reverse perturbation,7,exp2_reverse
-5.318181818,7,25,3,reverse perturbation,7,exp2_reverse
-0.227272727,7,26,3,washout,8,exp2_reverse
-6.181818182,7,27,3,washout,8,exp2_reverse
-9.909090909,7,28,3,washout,9,exp2_reverse
-9.636363636,7,29,3,washout,9,exp2_reverse
-3.318181818,7,30,3,washout,9,exp2_reverse
1.372727273,7,1,4,baseline,1,exp2_reverse
-5.172727273,7,2,4,baseline,1,exp2_reverse
4.963636364,7,3,4,baseline,1,exp2_reverse
-1.172727273,7,4,4,baseline,1,exp2_reverse
0.009090909,7,5,4,baseline,1,exp2_reverse
10.43636364,7,6,4,perturbation,2,exp2_reverse
1.436363636,7,7,4,perturbation,2,exp2_reverse
0.618181818,7,8,4,perturbation,3,exp2_reverse
6.436363636,7,9,4,perturbation,3,exp2_reverse
1.254545455,7,10,4,perturbation,3,exp2_reverse
0.3,7,11,4,perturbation,3,exp2_reverse
5.072727273,7,12,4,perturbation,4,exp2_reverse
-0.836363636,7,13,4,perturbation,4,exp2_reverse
-8.927272727,7,14,4,reverse perturbation,5,exp2_reverse
-3.481818182,7,15,4,reverse perturbation,5,exp2_reverse
-7.609090909,7,16,4,reverse perturbation,6,exp2_reverse
-1.654545455,7,17,4,reverse perturbation,6,exp2_reverse
-0.381818182,7,18,4,reverse perturbation,6,exp2_reverse
-3.472727273,7,19,4,reverse perturbation,6,exp2_reverse
0.390909091,7,20,4,reverse perturbation,6,exp2_reverse
-3.790909091,7,21,4,reverse perturbation,7,exp2_reverse
-1.154545455,7,22,4,reverse perturbation,7,exp2_reverse
2.481818182,7,23,4,washout,8,exp2_reverse
0.209090909,7,24,4,washout,8,exp2_reverse
1.345454545,7,25,4,washout,9,exp2_reverse
1.027272727,7,26,4,washout,9,exp2_reverse
1.845454545,7,27,4,washout,9,exp2_reverse
1.245454545,7,1,5,baseline,1,exp2_reverse
-1.163636364,7,2,5,baseline,1,exp2_reverse
-5.572727273,7,3,5,baseline,1,exp2_reverse
1.7,7,4,5,baseline,1,exp2_reverse
3.790909091,7,5,5,baseline,1,exp2_reverse
10.24545455,7,6,5,perturbation,2,exp2_reverse
6.518181818,7,7,5,perturbation,2,exp2_reverse
5.563636364,7,8,5,perturbation,3,exp2_reverse
1.245454545,7,9,5,perturbation,3,exp2_reverse
1.154545455,7,10,5,perturbation,3,exp2_reverse
2.972727273,7,11,5,perturbation,3,exp2_reverse
1.472727273,7,12,5,perturbation,3,exp2_reverse
3.2,7,13,5,perturbation,4,exp2_reverse
1.972727273,7,14,5,perturbation,4,exp2_reverse
-11.07272727,7,15,5,reverse perturbation,5,exp2_reverse
-6.027272727,7,16,5,reverse perturbation,5,exp2_reverse
-7.163636364,7,17,5,reverse perturbation,6,exp2_reverse
3.7,7,18,5,reverse perturbation,6,exp2_reverse
-0.572727273,7,19,5,reverse perturbation,6,exp2_reverse
-0.072727273,7,20,5,reverse perturbation,6,exp2_reverse
0.7,7,21,5,reverse perturbation,6,exp2_reverse
-0.709090909,7,22,5,reverse perturbation,7,exp2_reverse
-0.072727273,7,23,5,reverse perturbation,7,exp2_reverse
3.927272727,7,24,5,washout,8,exp2_reverse
1.790909091,7,25,5,washout,8,exp2_reverse
-4.209090909,7,26,5,washout,9,exp2_reverse
-3.663636364,7,27,5,washout,9,exp2_reverse
2.2,7,28,5,washout,9,exp2_reverse
0.561904762,7,1,6,baseline,1,exp2_reverse
-0.628571429,7,2,6,baseline,1,exp2_reverse
1.657142857,7,3,6,baseline,1,exp2_reverse
0.561904762,7,4,6,baseline,1,exp2_reverse
-2.152380952,7,5,6,baseline,1,exp2_reverse
2.752380952,7,6,6,perturbation,2,exp2_reverse
6.752380952,7,7,6,perturbation,2,exp2_reverse
-8.247619048,7,8,6,perturbation,3,exp2_reverse
-0.676190476,7,9,6,perturbation,3,exp2_reverse
-0.2,7,10,6,perturbation,3,exp2_reverse
0.323809524,7,11,6,perturbation,4,exp2_reverse
-0.580952381,7,12,6,perturbation,4,exp2_reverse
-9.485714286,7,13,6,reverse perturbation,5,exp2_reverse
-7.438095238,7,14,6,reverse perturbation,5,exp2_reverse
-4.485714286,7,15,6,reverse perturbation,6,exp2_reverse
-1.628571429,7,16,6,reverse perturbation,6,exp2_reverse
-1.961904762,7,17,6,reverse perturbation,6,exp2_reverse
-1.342857143,7,18,6,reverse perturbation,6,exp2_reverse
-4.152380952,7,19,6,reverse perturbation,6,exp2_reverse
-1.533333333,7,20,6,reverse perturbation,6,exp2_reverse
-2.057142857,7,21,6,reverse perturbation,7,exp2_reverse
-2.342857143,7,22,6,reverse perturbation,7,exp2_reverse
4.228571429,7,23,6,washout,8,exp2_reverse
-1.580952381,7,24,6,washout,8,exp2_reverse
0.038095238,7,25,6,washout,9,exp2_reverse
0.323809524,7,26,6,washout,9,exp2_reverse
1.038095238,7,27,6,washout,9,exp2_reverse
0.103174603,7,1,7,baseline,1,exp2_reverse
2.579365079,7,2,7,baseline,1,exp2_reverse
-1.658730159,7,3,7,baseline,1,exp2_reverse
2.626984127,7,4,7,baseline,1,exp2_reverse
-1.992063492,7,5,7,baseline,1,exp2_reverse
-1.658730159,7,6,7,baseline,1,exp2_reverse
8.007936508,7,7,7,perturbation,2,exp2_reverse
4.626984127,7,8,7,perturbation,2,exp2_reverse
4.198412698,7,9,7,perturbation,3,exp2_reverse
-2.801587302,7,10,7,perturbation,3,exp2_reverse
5.198412698,7,11,7,perturbation,3,exp2_reverse
2.436507937,7,12,7,perturbation,3,exp2_reverse
-0.03968254,7,13,7,perturbation,4,exp2_reverse
0.293650794,7,14,7,perturbation,4,exp2_reverse
-12.18253968,7,15,7,reverse perturbation,5,exp2_reverse
-9.896825397,7,16,7,reverse perturbation,5,exp2_reverse
-2.992063492,7,17,7,reverse perturbation,6,exp2_reverse
-4.753968254,7,18,7,reverse perturbation,6,exp2_reverse
-0.801587302,7,19,7,reverse perturbation,6,exp2_reverse
0.579365079,7,20,7,reverse perturbation,6,exp2_reverse
-1.515873016,7,21,7,reverse perturbation,6,exp2_reverse
-2.182539683,7,22,7,reverse perturbation,7,exp2_reverse
-2.277777778,7,23,7,reverse perturbation,7,exp2_reverse
7.626984127,7,24,7,washout,8,exp2_reverse
-4.03968254,7,25,7,washout,8,exp2_reverse
4.103174603,7,26,7,washout,9,exp2_reverse
5.007936508,7,27,7,washout,9,exp2_reverse
1.150793651,7,28,7,washout,9,exp2_reverse
-3.771428571,7,1,8,baseline,1,exp2_reverse
2.133333333,7,2,8,baseline,1,exp2_reverse
2.8,7,3,8,baseline,1,exp2_reverse
0.657142857,7,4,8,baseline,1,exp2_reverse
-1.819047619,7,5,8,baseline,1,exp2_reverse
4.514285714,7,6,8,perturbation,2,exp2_reverse
5.466666667,7,7,8,perturbation,2,exp2_reverse
4.704761905,7,8,8,perturbation,3,exp2_reverse
5.180952381,7,9,8,perturbation,3,exp2_reverse
-2.819047619,7,10,8,perturbation,3,exp2_reverse
3.99047619,7,11,8,perturbation,3,exp2_reverse
-7.676190476,7,12,8,perturbation,4,exp2_reverse
0.752380952,7,13,8,perturbation,4,exp2_reverse
-10.58095238,7,14,8,reverse perturbation,5,exp2_reverse
-4.704761905,7,15,8,reverse perturbation,5,exp2_reverse
1.085714286,7,16,8,reverse perturbation,6,exp2_reverse
-1.533333333,7,17,8,reverse perturbation,6,exp2_reverse
-4.533333333,7,18,8,reverse perturbation,6,exp2_reverse
-0.723809524,7,19,8,reverse perturbation,6,exp2_reverse
0.561904762,7,20,8,reverse perturbation,6,exp2_reverse
-5.485714286,7,21,8,reverse perturbation,6,exp2_reverse
-2.533333333,7,22,8,reverse perturbation,7,exp2_reverse
-2.628571429,7,23,8,reverse perturbation,7,exp2_reverse
6.180952381,7,24,8,washout,8,exp2_reverse
4.419047619,7,25,8,washout,8,exp2_reverse
-7.866666667,7,26,8,washout,9,exp2_reverse
-5.247619048,7,27,8,washout,9,exp2_reverse
0.180952381,7,28,8,washout,9,exp2_reverse
